namespace = ipe_development
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.21.a
    }
}

# Forest (Base Tax)
province_event = {
    id = ipe_development.22
    title = ipe_development.22.t
    desc = ipe_development.22.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = forest
            has_terrain = finnmark_forest
            has_terrain = urban_vladimir
            has_terrain = urban_rostov
            has_terrain = urban_tver
            has_terrain = urban_suzdal
            has_terrain = urban_nizhny_novgorod
            has_terrain = urban_rzhev
            has_terrain = urban_yaroslavl
            has_terrain = urban_kasimov
            has_terrain = urban_ustjug
            has_terrain = urban_vologda
            has_terrain = urban_galich
            has_terrain = urban_kostroma
            has_terrain = urban_baloozero
            has_terrain = urban_cherdyn
            has_terrain = wakayama
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.22.a
    }
}

# Forest (Base Production)
province_event = {
    id = ipe_development.23
    title = ipe_development.23.t
    desc = ipe_development.23.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = forest
            has_terrain = finnmark_forest
            has_terrain = urban_vladimir
            has_terrain = urban_rostov
            has_terrain = urban_tver
            has_terrain = urban_suzdal
            has_terrain = urban_nizhny_novgorod
            has_terrain = urban_rzhev
            has_terrain = urban_yaroslavl
            has_terrain = urban_kasimov
            has_terrain = urban_ustjug
            has_terrain = urban_vologda
            has_terrain = urban_galich
            has_terrain = urban_kostroma
            has_terrain = urban_baloozero
            has_terrain = urban_cherdyn
            has_terrain = wakayama
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.23.a
    }
}

# Forest (Base Manpower)
province_event = {
    id = ipe_development.24
    title = ipe_development.24.t
    desc = ipe_development.24.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = forest
            has_terrain = finnmark_forest
            has_terrain = urban_vladimir
            has_terrain = urban_rostov
            has_terrain = urban_tver
            has_terrain = urban_suzdal
            has_terrain = urban_nizhny_novgorod
            has_terrain = urban_rzhev
            has_terrain = urban_yaroslavl
            has_terrain = urban_kasimov
            has_terrain = urban_ustjug
            has_terrain = urban_vologda
            has_terrain = urban_galich
            has_terrain = urban_kostroma
            has_terrain = urban_baloozero
            has_terrain = urban_cherdyn
            has_terrain = wakayama
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.24.a
    }
}

# Steppe (Base Tax)
province_event = {
    id = ipe_development.25
    title = ipe_development.25.t
    desc = ipe_development.25.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = steppe
            has_terrain = urban_kazan
            has_terrain = urban_tula
            has_terrain = urban_kolomna
            has_terrain = urban_ryasan
            has_terrain = urban_kursk
            has_terrain = urban_theodoro
            has_terrain = Urumqi
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.25.a
    }
}

# Steppe (Base Production)
province_event = {
    id = ipe_development.26
    title = ipe_development.26.t
    desc = ipe_development.26.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = steppe
            has_terrain = urban_kazan
            has_terrain = urban_tula
            has_terrain = urban_kolomna
            has_terrain = urban_ryasan
            has_terrain = urban_kursk
            has_terrain = urban_theodoro
            has_terrain = Urumqi
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.26.a
    }
}

# Steppe (Base Manpower)
province_event = {
    id = ipe_development.27
    title = ipe_development.27.t
    desc = ipe_development.27.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = steppe
            has_terrain = urban_kazan
            has_terrain = urban_tula
            has_terrain = urban_kolomna
            has_terrain = urban_ryasan
            has_terrain = urban_kursk
            has_terrain = urban_theodoro
            has_terrain = Urumqi
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.27.a
    }
}

# Hills (Base Tax)
province_event = {
    id = ipe_development.28
    title = ipe_development.28.t
    desc = ipe_development.28.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = hills
            has_terrain = urban_bern
            has_terrain = urban_dresden
            has_terrain = urban_litomerice
            has_terrain = bohemian_mountains
            has_terrain = urban_trondheim
            has_terrain = urban_bergen
            has_terrain = urban_christiania
            has_terrain = urban_sogn
            has_terrain = urban_agder
            has_terrain = urban_halogaland
            has_terrain = urban_carlisle
            has_terrain = urban_lyon
            has_terrain = urban_nice
            has_terrain = urban_besancon
            has_terrain = urban_carcassonne
            has_terrain = urban_genoa
            has_terrain = urban_firenze
            has_terrain = urban_palermo
            has_terrain = 9quanzhou
            has_terrain = 27fuzhou
            has_terrain = 681yichang
            has_terrain = 686anqing
            has_terrain = 687nanyang
            has_terrain = 2146ningguo
            has_terrain = 2147huizhou
            has_terrain = 2150jinhua
            has_terrain = 2163liuzhou
            has_terrain = hakata
            has_terrain = himeji
            has_terrain = nagasaki
            has_terrain = funai
            has_terrain = obi
            has_terrain = tokushima
            has_terrain = hamada
            has_terrain = tottori
            has_terrain = miyazu
            has_terrain = nara
            has_terrain = takefu
            has_terrain = kanazawa
            has_terrain = naoetsu
            has_terrain = tokachi
            has_terrain = Gyeongju
            has_terrain = urban_goa
            has_terrain = urban_ayr_glasgow
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.28.a
    }
}

# Hills (Base Production)
province_event = {
    id = ipe_development.29
    title = ipe_development.29.t
    desc = ipe_development.29.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = hills
            has_terrain = urban_bern
            has_terrain = urban_dresden
            has_terrain = urban_litomerice
            has_terrain = bohemian_mountains
            has_terrain = urban_trondheim
            has_terrain = urban_bergen
            has_terrain = urban_christiania
            has_terrain = urban_sogn
            has_terrain = urban_agder
            has_terrain = urban_halogaland
            has_terrain = urban_carlisle
            has_terrain = urban_lyon
            has_terrain = urban_nice
            has_terrain = urban_besancon
            has_terrain = urban_carcassonne
            has_terrain = urban_genoa
            has_terrain = urban_firenze
            has_terrain = urban_palermo
            has_terrain = 9quanzhou
            has_terrain = 27fuzhou
            has_terrain = 681yichang
            has_terrain = 686anqing
            has_terrain = 687nanyang
            has_terrain = 2146ningguo
            has_terrain = 2147huizhou
            has_terrain = 2150jinhua
            has_terrain = 2163liuzhou
            has_terrain = hakata
            has_terrain = himeji
            has_terrain = nagasaki
            has_terrain = funai
            has_terrain = obi
            has_terrain = tokushima
            has_terrain = hamada
            has_terrain = tottori
            has_terrain = miyazu
            has_terrain = nara
            has_terrain = takefu
            has_terrain = kanazawa
            has_terrain = naoetsu
            has_terrain = tokachi
            has_terrain = Gyeongju
            has_terrain = urban_goa
            has_terrain = urban_ayr_glasgow
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.29.a
    }
}

# Hills (Base Manpower)
province_event = {
    id = ipe_development.30
    title = ipe_development.30.t
    desc = ipe_development.30.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = hills
            has_terrain = urban_bern
            has_terrain = urban_dresden
            has_terrain = urban_litomerice
            has_terrain = bohemian_mountains
            has_terrain = urban_trondheim
            has_terrain = urban_bergen
            has_terrain = urban_christiania
            has_terrain = urban_sogn
            has_terrain = urban_agder
            has_terrain = urban_halogaland
            has_terrain = urban_carlisle
            has_terrain = urban_lyon
            has_terrain = urban_nice
            has_terrain = urban_besancon
            has_terrain = urban_carcassonne
            has_terrain = urban_genoa
            has_terrain = urban_firenze
            has_terrain = urban_palermo
            has_terrain = 9quanzhou
            has_terrain = 27fuzhou
            has_terrain = 681yichang
            has_terrain = 686anqing
            has_terrain = 687nanyang
            has_terrain = 2146ningguo
            has_terrain = 2147huizhou
            has_terrain = 2150jinhua
            has_terrain = 2163liuzhou
            has_terrain = hakata
            has_terrain = himeji
            has_terrain = nagasaki
            has_terrain = funai
            has_terrain = obi
            has_terrain = tokushima
            has_terrain = hamada
            has_terrain = tottori
            has_terrain = miyazu
            has_terrain = nara
            has_terrain = takefu
            has_terrain = kanazawa
            has_terrain = naoetsu
            has_terrain = tokachi
            has_terrain = Gyeongju
            has_terrain = urban_goa
            has_terrain = urban_ayr_glasgow
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.30.a
    }
}

# Marsh (Base Tax)
province_event = {
    id = ipe_development.31
    title = ipe_development.31.t
    desc = ipe_development.31.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = marsh
            has_terrain = urban_emden
            has_terrain = urban_bremervoerde
            has_terrain = urban_heide
            has_terrain = urban_newcastle
            has_terrain = urban_hajitarkhan
            has_terrain = urban_new_orleans
            has_terrain = urban_basra
            has_terrain = urban_shatt
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.31.a
    }
}

# Marsh (Base Production)
province_event = {
    id = ipe_development.32
    title = ipe_development.32.t
    desc = ipe_development.32.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = marsh
            has_terrain = urban_emden
            has_terrain = urban_bremervoerde
            has_terrain = urban_heide
            has_terrain = urban_newcastle
            has_terrain = urban_hajitarkhan
            has_terrain = urban_new_orleans
            has_terrain = urban_basra
            has_terrain = urban_shatt
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.32.a
    }
}

# Marsh (Base Manpower)
province_event = {
    id = ipe_development.33
    title = ipe_development.33.t
    desc = ipe_development.33.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = marsh
            has_terrain = urban_emden
            has_terrain = urban_bremervoerde
            has_terrain = urban_heide
            has_terrain = urban_newcastle
            has_terrain = urban_hajitarkhan
            has_terrain = urban_new_orleans
            has_terrain = urban_basra
            has_terrain = urban_shatt
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.33.a
    }
}

# Mountain (Base Tax)
province_event = {
    id = ipe_development.34
    title = ipe_development.34.t
    desc = ipe_development.34.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = mountain
            has_terrain = urban_salzburg
            has_terrain = terrain_orderland
            has_terrain = urban_steiermark
            has_terrain = urban_tirol
            has_terrain = urban_tiflis
            has_terrain = urban_trebizond
            has_terrain = urban_granada
            has_terrain = urban_arabic
            has_terrain = urban_mecca
            has_terrain = urban_kars
            has_terrain = mountains_appalachian
            has_terrain = mountains_ural
            has_terrain = 17lasa
            has_terrain = 20zhongchangcheng
            has_terrain = 23yunnan
            has_terrain = 24xuanhua
            has_terrain = 25datong
            has_terrain = 660xsbn
            has_terrain = 661dali
            has_terrain = 663guangnan
            has_terrain = 675wumeng
            has_terrain = 689hanzhong
            has_terrain = 2183taozhou
            has_terrain = 693taiyuan
            has_terrain = 694pingyang
            has_terrain = kofu
            has_terrain = inabayama
            has_terrain = 2108hunchun
            has_terrain = 2112andong
            has_terrain = 2133dege
            has_terrain = 2165puer
            has_terrain = 2167lijiang
            has_terrain = 2169langzhong
            has_terrain = 2170songqu
            has_terrain = 2180tianshui
            has_terrain = 2181pingliang
            has_terrain = 2184xining
            has_terrain = 2190hlhl
            has_terrain = 2748jianchang
            has_terrain = 4198fengxiang
            has_terrain = 4201jianzhou
            has_terrain = 4211dazhou
            has_terrain = nagasaki
            has_terrain = mayabashi
            has_terrain = utsunomiya
            has_terrain = yamagata
            has_terrain = akita
            has_terrain = sannohe
            has_terrain = kamikawa
            has_terrain = Wonju
            has_terrain = Tsaidam
            has_terrain = Balikul
            has_terrain = Nedong
            has_terrain = urban_aqabah
            has_terrain = urban_sanaa
            has_terrain = urban_isfahan
            has_terrain = urban_kabul
            has_terrain = urban_kashmir
            has_terrain = urban_kermanshah
